
///////////////////////////////////
// Efinity Synthesis Started 
// Dec 07, 2022 12:39:29
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 21:29:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 22:30:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 23:42:46
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 00:49:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 01:34:03
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'memory_checker_axi' (VERI-1063) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\01_Ti60_Soft_DDR3_Axi_demo_v6\efinity_project\source\top_module\example_top.v:510)
// May 09, 2023 09:20:15
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '.' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\top_module\example_top.v:548)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\top_module\example_top.v:765)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:20:54
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'ycbcr_to_rgb' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\yuv_2rgb\rgb2yuv_yuv2rgb_v1.0\ycbcr_to_rgb.v:190)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:22:11
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'yuv422_2_ycbcr444' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\yuv_2rgb\rgb2yuv_yuv2rgb_v1.0\yuv422_2_ycbcr444.v:109)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:23:57
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:55:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:54:59
///////////////////////////////////

[EFX-0010 VERI-ERROR] port connections cannot be mixed ordered and named (VERI-1162) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:129)
[EFX-0010 VERI-ERROR] 'negtive_sync' is not a function (VERI-1120) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:128)
[EFX-0010 VERI-ERROR] module 'vid_rx_align' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:180)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:55:47
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'else' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:95)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'else' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:95)
[EFX-0010 VERI-ERROR] syntax error near 'endmodule' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'endmodule' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:56:38
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'endmodule' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'endmodule' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:57:16
///////////////////////////////////

[EFX-0010 VERI-ERROR] if-condition does not match any sensitivity list edge (VERI-1167) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:50)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:57:47
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:10:15
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near ')' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5\efinity_project\source\top_module\example_top.v:120)

///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:11:01
///////////////////////////////////

[EFX-0010 VERI-ERROR] module instantiations in compilation scope are not allowed (VERI-1413) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5\efinity_project\source\uart\fifo_w8_inst.v:12)

///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:17:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 16:31:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 16:41:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 17:58:18
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 18:31:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:07:40
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'rst_n_piple_inst' is already declared (VERI-1116) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_1\efinity_project\source\top_module\example_top.v:319)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_1\efinity_project\source\top_module\example_top.v:833)

///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:10:30
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'rst_n_piple' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_1\Source\rst_n_piple.v:33)

///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:18:13
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:49:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 20:26:58
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 20:49:55
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'dsi_tx' (VERI-1063) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_2\efinity_project\source\top_module\example_top.v:1097)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 21:39:42
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 23:56:44
///////////////////////////////////

[EFX-0010 VERI-ERROR] cannot find port 'tmds_data0' on this module (VERI-1010) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:436)
[EFX-0010 VERI-ERROR] cannot find port 'tmds_data1' on this module (VERI-1010) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:437)
[EFX-0010 VERI-ERROR] cannot find port 'tmds_data2' on this module (VERI-1010) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:438)
[EFX-0010 VERI-ERROR] cannot find port 'tmds_clk' on this module (VERI-1010) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:439)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 23:57:47
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 19:00:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 19:25:40
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near ')' (VERI-1137) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:125)

///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 19:27:21
///////////////////////////////////

[EFX-0010 VERI-ERROR] unexpected EOF (VERI-1138) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:772)

///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 19:31:08
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 19:42:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 19:55:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 20:18:34
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 20:33:54
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 20:42:44
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 20:51:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 21:12:21
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 21:14:14
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 21:14:24
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 21:26:07
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 21:48:51
///////////////////////////////////

[EFX-0010 VERI-ERROR] net 'rx_de' is constantly driven from multiple places (VDB-1000) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:339)
[EFX-0010 VERI-ERROR] found another driver here (VDB-1001) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:434)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 21:51:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 22:08:26
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 22:15:25
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 22:23:56
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 22:32:04
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 22:45:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 22:51:53
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 22:58:40
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 23:06:58
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 23:22:24
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 23:34:41
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 23:49:07
///////////////////////////////////

[EFX-0010 VERI-ERROR] cannot index into non-array type wire for 'Ydata_out' (VERI-1011) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:435)
[EFX-0010 VERI-ERROR] cannot index into non-array type wire for 'Ydata_out' (VERI-1011) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:436)
[EFX-0010 VERI-ERROR] cannot index into non-array type wire for 'Ydata_out' (VERI-1011) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:437)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:912)

///////////////////////////////////
// Efinity Synthesis Started 
// Sep 30, 2023 23:51:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 00:11:27
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'rgb_to_ycbcr' (VERI-1063) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:465)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 00:12:09
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'rgb_to_ycbcr' (VERI-1063) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:465)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 00:12:21
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'rgb_to_ycbcr' (VERI-1063) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:465)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 00:13:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 00:23:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 01:24:10
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 01:30:25
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 01:31:03
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 01:47:25
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 02:00:30
///////////////////////////////////

[EFX-0010 VERI-ERROR] net 'cb_444_0' is constantly driven from multiple places (VDB-1000) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:468)
[EFX-0010 VERI-ERROR] found another driver here (VDB-1001) (F:\FPGA_Project\01_Ti60F225_demo_v7\efinity_project\source\top_module\example_top.v:471)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 02:01:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 02:16:08
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 01, 2023 02:22:53
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 04, 2023 14:27:53
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 04, 2023 14:43:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 14, 2023 15:07:03
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 14, 2023 22:01:50
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'rst_n_piple' (VERI-1137) (F:\FPGA_PRJ\YLS\EVA\efinity_project\source\top_module\example_top.v:320)
[EFX-0010 VERI-ERROR] syntax error near 'wire' (VERI-1137) (F:\FPGA_PRJ\YLS\EVA\efinity_project\source\top_module\example_top.v:374)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'wire' used in incorrect context (VERI-2344) (F:\FPGA_PRJ\YLS\EVA\efinity_project\source\top_module\example_top.v:374)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\EVA\efinity_project\source\top_module\example_top.v:852)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 14, 2023 22:02:50
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 14, 2023 22:15:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 14, 2023 22:48:22
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 00:05:20
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 12:32:23
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 12:57:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 13:29:52
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 13:42:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 14:10:44
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 14:40:43
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 14:41:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 15:19:21
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 18:02:54
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 18:20:47
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 19:08:40
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 19:33:13
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near ']' (VERI-1137) (F:\FPGA_PRJ\YLS\EVA_self_osc\efinity_project\source\top_module\example_top.v:463)
[EFX-0010 VERI-ERROR] 'red_din' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\EVA_self_osc\efinity_project\source\top_module\example_top.v:395)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\EVA_self_osc\efinity_project\source\top_module\example_top.v:878)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 19:35:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 19:43:44
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 20:03:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 20:07:19
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 20:30:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 20:44:54
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 21:12:13
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'fifo_full' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\EVA_self_osc\efinity_project\source\top_module\example_top.v:236)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\EVA_self_osc\efinity_project\source\top_module\example_top.v:909)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 21:12:57
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 15, 2023 21:58:26
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 15:45:56
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 15:55:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 16:10:09
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 16:28:56
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 17:03:45
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 17:25:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 17:26:55
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 17:42:54
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 19:09:56
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 19:27:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 19:46:03
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 26, 2023 22:01:22
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 16:55:15
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 18:34:44
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 18:54:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 19:35:56
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 20:39:42
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 22:25:00
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'C_DST_IMG_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:548)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:549)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_HEIGHT' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:552)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_HEIGHT' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:553)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:566)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_HEIGHT' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:567)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:850)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 22:39:58
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'C_DST_IMG_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:548)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:549)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_HEIGHT' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:552)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_HEIGHT' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:553)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:566)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_HEIGHT' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:567)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:850)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 22:42:35
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'C_DST_IMG_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:562)
[EFX-0010 VERI-ERROR] 'C_DST_IMG_HEIGHT' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:563)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:846)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 22:50:14
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'MAX_VID_WIDTH' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\frame_buffer\bank_switch.v:32)
[EFX-0010 VERI-ERROR] module 'bank_switch' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\frame_buffer\bank_switch.v:163)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 22:54:32
///////////////////////////////////

[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'C_X_RATIO' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:415)
